_created,_id,_index,_ip,_fivetran_synced,headers,data
2026-02-13T03:22:17.632Z,18472392182807112,0,52.4.131.222,2026-02-13T05:31:19.885Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""0576b0a78e1fc8db26e7fc63d55950fe""],""X-Real-IP"":[""52.4.131.222""],""X-Forwarded-For"":[""52.4.131.222""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1731""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""62f959ac-0ee3-c0db-f438-5f83b9b027b3"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-02-13T03:22:16Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/e772ff99-566d-44b8-b565-8659e48d6adc""],""detail"":{""transactionId"":""e772ff99-566d-44b8-b565-8659e48d6adc"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""5fb9884a-b9c8-4cae-8a5f-b7879601c3fa"",""processedAt"":""2026-02-13T03:22:16.065Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/e772ff99-566d-44b8-b565-8659e48d6adc/input"",""sizeBytes"":1639,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/e772ff99-566d-44b8-b565-8659e48d6adc/output"",""sizeBytes"":10920,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":190},""functionalGroup"":{""controlNumber"":190,""release"":""005010X221A1"",""date"":""2026-02-13"",""time"":""03:22:02"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-02-19T02:52:24.511Z,18569788942451755,0,54.164.233.105,2026-02-19T05:31:19.891Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""b8656b1af3b67fb538472572a4829665""],""X-Real-IP"":[""54.164.233.105""],""X-Forwarded-For"":[""54.164.233.105""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1730""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""8738c027-d067-48d4-102e-3c09db643569"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-02-19T02:52:23Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/7694271e-a990-4cd0-89e4-ab0c58ea9518""],""detail"":{""transactionId"":""7694271e-a990-4cd0-89e4-ab0c58ea9518"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""08702679-9ef6-497a-8555-cb03d71490c5"",""processedAt"":""2026-02-19T02:52:22.924Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/7694271e-a990-4cd0-89e4-ab0c58ea9518/input"",""sizeBytes"":1111,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/7694271e-a990-4cd0-89e4-ab0c58ea9518/output"",""sizeBytes"":7319,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":200},""functionalGroup"":{""controlNumber"":200,""release"":""005010X221A1"",""date"":""2026-02-19"",""time"":""02:51:51"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-03-05T03:22:46.896Z,18827292738878535,0,3.222.145.44,2026-03-05T05:31:19.777Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""dc12368ba9811fcdb9c5ecd7617a292c""],""X-Real-IP"":[""3.222.145.44""],""X-Forwarded-For"":[""3.222.145.44""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1733""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""34bb3b91-ee9c-db7e-0461-c74ece2730fa"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-03-05T03:22:45Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/c403c2a4-c09c-408f-9099-b5757fe5d31f""],""detail"":{""transactionId"":""c403c2a4-c09c-408f-9099-b5757fe5d31f"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""950fdc11-1331-41ff-841c-8abcec65dd2d"",""processedAt"":""2026-03-05T03:22:45.379Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/c403c2a4-c09c-408f-9099-b5757fe5d31f/input"",""sizeBytes"":41417,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/c403c2a4-c09c-408f-9099-b5757fe5d31f/output"",""sizeBytes"":293574,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":205},""functionalGroup"":{""controlNumber"":205,""release"":""005010X221A1"",""date"":""2026-03-05"",""time"":""03:22:11"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-03-03T18:37:47.597Z,18821002371023752,0,18.215.79.64,2026-03-03T23:31:19.529Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""67ed00be338628c193ab4f6b4b07ee62""],""X-Real-IP"":[""18.215.79.64""],""X-Forwarded-For"":[""18.215.79.64""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1732""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""40b995d1-d1f7-4f01-97d0-c6f8a4016f37"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-03-03T18:37:46Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/c0a454f5-2296-4f32-b9c2-1d1c32da9596""],""detail"":{""transactionId"":""c0a454f5-2296-4f32-b9c2-1d1c32da9596"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""92bf74df-bfae-4722-abc1-49055c09ac22"",""processedAt"":""2026-03-03T18:37:45.930Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/c0a454f5-2296-4f32-b9c2-1d1c32da9596/input"",""sizeBytes"":14789,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/c0a454f5-2296-4f32-b9c2-1d1c32da9596/output"",""sizeBytes"":96246,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":204},""functionalGroup"":{""controlNumber"":204,""release"":""005010X221A1"",""date"":""2026-03-03"",""time"":""18:37:11"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-02-27T08:07:47.174Z,18667289166387689,0,18.215.79.64,2026-02-27T11:31:19.949Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""dc4abdfd54f209b9283dbf036430b0d9""],""X-Real-IP"":[""18.215.79.64""],""X-Forwarded-For"":[""18.215.79.64""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1731""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""f4bb0da5-67bd-f9fd-9b98-b4f8525c1492"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-02-27T08:07:45Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/8c4f8482-c683-4db3-80ef-72cb29b3980a""],""detail"":{""transactionId"":""8c4f8482-c683-4db3-80ef-72cb29b3980a"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""b05b4328-5646-4009-b2bc-a96721cf0f8f"",""processedAt"":""2026-02-27T08:07:45.612Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/8c4f8482-c683-4db3-80ef-72cb29b3980a/input"",""sizeBytes"":5475,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/8c4f8482-c683-4db3-80ef-72cb29b3980a/output"",""sizeBytes"":35952,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":203},""functionalGroup"":{""controlNumber"":203,""release"":""005010X221A1"",""date"":""2026-02-27"",""time"":""08:07:26"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
