_created,_id,_index,_ip,_fivetran_synced,headers,data
2026-02-26T03:22:45.068Z,18659594689251096,0,52.4.131.222,2026-02-26T05:31:19.881Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""5e544bcb4473de072afb8d94c1ec9789""],""X-Real-IP"":[""52.4.131.222""],""X-Forwarded-For"":[""52.4.131.222""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1731""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""796ef3ce-cca2-1e24-40f0-d6ba824b5c26"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-02-26T03:22:43Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/09223312-5b67-4b47-961d-fd1ae8c5450c""],""detail"":{""transactionId"":""09223312-5b67-4b47-961d-fd1ae8c5450c"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""cf3bfcba-b422-412b-b8bc-538e359e5509"",""processedAt"":""2026-02-26T03:22:43.521Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/09223312-5b67-4b47-961d-fd1ae8c5450c/input"",""sizeBytes"":2475,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/09223312-5b67-4b47-961d-fd1ae8c5450c/output"",""sizeBytes"":17082,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":202},""functionalGroup"":{""controlNumber"":202,""release"":""005010X221A1"",""date"":""2026-02-26"",""time"":""03:22:10"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-02-24T08:53:29.683Z,18637604499036796,0,3.232.65.177,2026-02-24T11:31:19.775Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""c7f88156a513de2991abffcbae5e26ee""],""X-Real-IP"":[""3.232.65.177""],""X-Forwarded-For"":[""3.232.65.177""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1729""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""92f19efb-0944-23e7-c39c-a067793f0173"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-02-24T08:53:28Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/37bf85a2-858c-4f1e-bf41-eca1de670c1c""],""detail"":{""transactionId"":""37bf85a2-858c-4f1e-bf41-eca1de670c1c"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""723da567-daea-4e2b-ab94-a36b3f161c0f"",""processedAt"":""2026-02-24T08:53:28.115Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/37bf85a2-858c-4f1e-bf41-eca1de670c1c/input"",""sizeBytes"":641,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/37bf85a2-858c-4f1e-bf41-eca1de670c1c/output"",""sizeBytes"":4028,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":201},""functionalGroup"":{""controlNumber"":201,""release"":""005010X221A1"",""date"":""2026-02-24"",""time"":""08:52:53"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-03-12T02:37:31.494Z,18865115707007947,0,3.222.145.44,2026-03-12T04:31:20.174Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""36b0958188a8b34d849740ba0dfa74d6""],""X-Real-IP"":[""3.222.145.44""],""X-Forwarded-For"":[""3.222.145.44""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1733""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""c054ff29-4514-ae33-5df1-d7e293a71354"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-03-12T02:37:30Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/4b699ff9-9144-4d18-be36-f675cd9d834a""],""detail"":{""transactionId"":""4b699ff9-9144-4d18-be36-f675cd9d834a"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""3e6daa3b-8f50-4858-bdaf-1e97e152c42f"",""processedAt"":""2026-03-12T02:37:29.924Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/4b699ff9-9144-4d18-be36-f675cd9d834a/input"",""sizeBytes"":42633,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/4b699ff9-9144-4d18-be36-f675cd9d834a/output"",""sizeBytes"":293124,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":250},""functionalGroup"":{""controlNumber"":250,""release"":""005010X221A1"",""date"":""2026-03-12"",""time"":""02:36:55"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-03-10T01:52:19.472Z,18851828056798199,0,54.205.38.236,2026-03-10T04:31:20.198Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""a35d75b0e739743b366fecd56ced3303""],""X-Real-IP"":[""54.205.38.236""],""X-Forwarded-For"":[""54.205.38.236""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1729""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""8c22a733-dce7-53b2-0769-0a7f0de7ee51"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-03-10T01:52:18Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/895e84b3-7f1d-4cfc-b401-245c912ae816""],""detail"":{""transactionId"":""895e84b3-7f1d-4cfc-b401-245c912ae816"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""bd38e4fc-3066-4f43-a3e6-133b0086bac4"",""processedAt"":""2026-03-10T01:52:17.973Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/895e84b3-7f1d-4cfc-b401-245c912ae816/input"",""sizeBytes"":619,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/895e84b3-7f1d-4cfc-b401-245c912ae816/output"",""sizeBytes"":3899,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":230},""functionalGroup"":{""controlNumber"":230,""release"":""005010X221A1"",""date"":""2026-03-10"",""time"":""01:52:00"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-03-11T02:22:35.291Z,18619606831024865,0,54.164.233.105,2026-03-11T04:31:19.672Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""ea9b6849c656bb5fd60644ef2e4e757c""],""X-Real-IP"":[""54.164.233.105""],""X-Forwarded-For"":[""54.164.233.105""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1729""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""d17ad482-3766-0cb4-3f22-06831c708f18"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-03-11T02:22:33Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/2a2f6a8a-3603-42d9-a63c-17c5c6475371""],""detail"":{""transactionId"":""2a2f6a8a-3603-42d9-a63c-17c5c6475371"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""e4921e3a-6b86-4d17-8fc9-551da18ac4e2"",""processedAt"":""2026-03-11T02:22:33.703Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/2a2f6a8a-3603-42d9-a63c-17c5c6475371/input"",""sizeBytes"":619,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/2a2f6a8a-3603-42d9-a63c-17c5c6475371/output"",""sizeBytes"":3899,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":237},""functionalGroup"":{""controlNumber"":237,""release"":""005010X221A1"",""date"":""2026-03-11"",""time"":""02:22:10"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
2026-03-14T01:22:59.127Z,18674359515155568,0,52.206.26.191,2026-03-14T04:31:19.566Z,"{""Host"":[""webhooks.fivetran.com""],""X-Request-ID"":[""c6aa244fcb709530d0bafe2825aa14b4""],""X-Real-IP"":[""52.206.26.191""],""X-Forwarded-For"":[""52.206.26.191""],""X-Forwarded-Host"":[""webhooks.fivetran.com""],""X-Forwarded-Port"":[""443""],""X-Forwarded-Proto"":[""https""],""X-Forwarded-Scheme"":[""https""],""X-Scheme"":[""https""],""Content-Length"":[""1729""],""User-Agent"":[""Amazon/EventBridge/ApiDestinations""],""Range"":[""bytes=0-1048575""],""Content-Type"":[""application/json; charset=UTF-8""],""Accept-Encoding"":[""gzip,deflate""]}","{""event"":{""version"":""0"",""id"":""9c7283f6-87e0-2a50-a2d1-d36f10ecb50a"",""detail-type"":""transaction.processed.v2"",""source"":""stedi.core"",""account"":""833020880578"",""time"":""2026-03-14T01:22:57Z"",""region"":""us-east-1"",""resources"":[""https://core.us.stedi.com/2023-08-01/transactions/f06b00b7-d921-4b34-ad88-8755cc98a5a5""],""detail"":{""transactionId"":""f06b00b7-d921-4b34-ad88-8755cc98a5a5"",""direction"":""INBOUND"",""mode"":""production"",""status"":""succeeded"",""fileExecutionId"":""643beee6-3d1a-4cf4-bc4e-0fd2c0efd65a"",""processedAt"":""2026-03-14T01:22:57.509Z"",""fragments"":null,""artifacts"":[{""artifactType"":""application/edi-x12"",""usage"":""input"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/f06b00b7-d921-4b34-ad88-8755cc98a5a5/input"",""sizeBytes"":871,""model"":""transaction""},{""artifactType"":""application/json"",""usage"":""output"",""url"":""https://core.us.stedi.com/2023-08-01/transactions/f06b00b7-d921-4b34-ad88-8755cc98a5a5/output"",""sizeBytes"":5635,""model"":""transaction""}],""partnership"":{""partnershipId"":""local-clearinghouse"",""partnershipType"":""x12"",""sender"":{""profileId"":""clearinghouse""},""receiver"":{""profileId"":""local""}},""x12"":{""transactionSetting"":{""guideId"":""01K9D1SW3GEJXFWE6ARE5KD6X2"",""transactionSettingId"":""01K9D1T7C60RVAGATJMF988GFZ""},""metadata"":{""interchange"":{""acknowledgmentRequestedCode"":""0"",""controlNumber"":259},""functionalGroup"":{""controlNumber"":259,""release"":""005010X221A1"",""date"":""2026-03-14"",""time"":""01:22:12"",""functionalIdentifierCode"":""HP""},""transaction"":{""controlNumber"":""0001"",""transactionSetIdentifier"":""835""},""receiver"":{""applicationCode"":""833020880578"",""isa"":{""qualifier"":""ZZ"",""id"":""833020880578""}},""sender"":{""applicationCode"":""STEDI"",""isa"":{""qualifier"":""ZZ"",""id"":""STEDI""}}}},""connectionId"":""01K9D1TA1G8F898HRXWN6CH579""}}}"
